order_id,order_item_id,product_id,seller_id,price
2d363ab75a50a750a0319e051e1618bb,1,9b0da4925c6146c7895ebea30cb18e82,d599aa1a7a95291a50f82dc121b436f7,58.86617183743045
aae5565ddfbdbc2edba036857fbf2874,1,596af6f792e6c4ec022cfa2d730f8d50,edb60a1e92c736b05502eb7b8e9087c4,70.29726610336814
aae5565ddfbdbc2edba036857fbf2874,2,c6bfb71258c62dd88f557e0faab2cebb,467c12d1edec6288a6bcb72d57d881c5,78.64054543326512
0fefbb201c6c2b6c4f2c10f2f32aab60,1,adcadcb62e0ba6c6502fea91aa890e67,3557a22e96686ac5314337cb9ca2a18e,117.2417023455672
0fefbb201c6c2b6c4f2c10f2f32aab60,2,c6b92ad3e6d4a7945e11d88ccbceb58a,34c9193524b0c40c6c012d8c633e0141,169.67540720687765
9b4be9be7cb50159ec8cb85909692ac6,1,192e2eb7b552180be6b2bbf678bb343b,33432c80f64e7be48677330ebc4e6a9e,46.932994590763684
fbc0512e94dd028fb3539c734c0003e6,1,d1f26db9a720c91fa96a04f6ec248d70,467c12d1edec6288a6bcb72d57d881c5,144.87205353511297
fbc0512e94dd028fb3539c734c0003e6,2,9e9b5878474f159be9e176e41edb742b,cbc689facff0bc794de68f850b2ee44c,182.33196112684337
fbc0512e94dd028fb3539c734c0003e6,3,916c599fbd7ef3f1f64e71c5aba47cf7,b5ea7561b1e55f0c04c649fe55065179,59.59631123986433
26e8d4de10f0a0b136121917c3cd508c,1,1a1e0437b38d5a53a07107dacc93ca61,cc6a1da1108415b82ef7d18c3333dbcf,96.75461193604069
26e8d4de10f0a0b136121917c3cd508c,2,916c599fbd7ef3f1f64e71c5aba47cf7,193c05cb238bdac3275c252e6cb8d104,83.59403233534394
8df68815eb02673cbd78c6d772232855,1,58227e79307de71092cccf73fc6367c0,cc6a1da1108415b82ef7d18c3333dbcf,95.37681944367051
8df68815eb02673cbd78c6d772232855,2,25fbd6cbcf724806ea27d5ed4503c1e7,193c05cb238bdac3275c252e6cb8d104,22.8082246134364
4062d84522acbb7adbcfe11bcd118715,1,abd54c3683089c0e726de1fdf0147268,cbc689facff0bc794de68f850b2ee44c,129.46511221606374
