customer_id,customer_unique_id,customer_zip_code_prefix,customer_city,customer_state
a43a8decfcf6181e6778a2edd76d05c4,bd87b62659386402871236dc52215142,87231,Rio,BA
185d76d26ddca1a30cfac1b5e8c42837,a3b3b9ddaca5cd8e3c017009f493535e,27081,Brasilia,DF
1dd7d52e06179e222bf38d468c4f1a5a,38cb057b413dd23dd23a5d657251f442,64232,Salvador,RJ
f1417cee0a0033e027b3be16f1360370,ee886f1a3d90aa4259f2cdebb21444e3,20464,Salvador,SP
900a2103290061e220239b8103b5b0de,ff10c70a4e6e7922ccd77f70cf0c4152,48281,Sao Paulo,SP
1a869bc17ee7a9dff87ff6e6745d2ca0,3130fd7777e395c83cccdd935b55aa2a,16934,Rio,RJ
ec27dc7a3210a7bc8f14389e65dc75fe,f99f92216439e2bf5a24b0a993b46462,90372,Salvador,DF
5d1d3f4f4312c55e09c22415bc2ca152,8091940d8c984437cff323e8e8be59df,81829,Rio,DF
8e1ce234ed0dd9f5faa9fa0e488ba7cc,8349903469d4f4d67669c43e5a0be967,22228,Sao Paulo,RJ
9c76d8411a7feaefa4ce14c8215de859,939827ef964dc96fcebc0278e25a1ad2,37668,Sao Paulo,RJ
4c68be6c9ba6ab468d706c5401c03631,a863e5478ca0ba0047969f7595a1cb78,51435,Rio,DF
5596b35962ad624d6b964e6f79708178,e36ca4d69b303963967c8e499b383b23,94028,Sao Paulo,RJ
0697d11ddb5bcc2e16fdb071eeacbe97,5ad812c2e015a493c16d73d9ce410acb,19115,Brasilia,BA
69efa12f4f14555fdcf571b8703a0559,ad64be8960531311c031d9fb194e869d,73852,Sao Paulo,RJ
2129bc6d4f60c8a9a285d4d7bb5256b6,1095d8f0f3cf9df91939794862ae005e,58938,Rio,SP
06d91a5b3cd330ebfe902286218752bf,7f26d923e5deb8d24427ef2d626747fa,64301,Salvador,DF
564cd8f4d9ededb13c1a2f46c86d198b,f67e4b3e0bdfd1788756ab01ef0908c8,40519,Salvador,SP
8bf57b990ebca600e8210acc0b8c3ebb,47e555428341b27c7dcd9f8111e84c90,40827,Sao Paulo,BA
1854415823d4b5912e68cff0ae1262a0,ae99e22349e5d23f0640f60dba0f9549,99583,Sao Paulo,DF
0fe21096cce5dd98504fa89a39786423,bd27e311884222dae30613364345ae8c,45081,Sao Paulo,BA
