order_id,payment_type,payment_value
2d363ab75a50a750a0319e051e1618bb,credit_card,128.23235301224526
aae5565ddfbdbc2edba036857fbf2874,credit_card,121.16069434761914
0fefbb201c6c2b6c4f2c10f2f32aab60,debit,277.63669800534007
9b4be9be7cb50159ec8cb85909692ac6,debit,202.26076281330887
fbc0512e94dd028fb3539c734c0003e6,debit,53.13680876078187
26e8d4de10f0a0b136121917c3cd508c,boleto,125.55122455234797
8df68815eb02673cbd78c6d772232855,credit_card,118.75872254331648
4062d84522acbb7adbcfe11bcd118715,boleto,98.39992915450776
49938e5605b5325b6d69aca12be271de,boleto,222.77674621360939
519dcde9b69dea5caa1c1ec6230ba855,debit,24.875276525317908
22f364d337e59544f5ed16d1c5091868,debit,117.28066769289319
32db7b99e372541133e6848dc5c7c1e0,credit_card,134.5613833188259
918de369a1a29db2cb029c8b2179a05b,credit_card,127.44574553051606
dac7a6c6ba091d826bda064c851aca92,boleto,128.0271510584482
57d8391ad859f9e7745d74a3e94656cf,boleto,209.43121409770316
7d2496d8a89c6edc3f9ed55aebeea89f,boleto,111.0551475872023
12c610b5e7a34cc81101001ddf65e41a,debit,199.06498317978452
ca8a3d32e52c099aa667d15697f9136f,debit,237.82768990238856
ba09dd36935991316c9c98e27a72e865,debit,103.10800303860475
e14368cf5e344c1e52fdecc11a08068e,credit_card,169.72223774101076
51afdd8c6c4b328d9d27cd1c5f199a4a,debit,24.451252811074845
c7b77e7bef86922018d361c62bfc60ff,boleto,99.4370878676994
f2d9f05af3fc28c30463b74c40d09ffa,boleto,133.8788376279242
2eb330e7f559e366fc1addffabe7cd39,debit,194.3589606203791
21781fb3a3c143f0fcc90b0e8b05a2c4,debit,245.4403289597725
386fd0b4408bb8656ef827fce5158e60,debit,59.90579422963614
4bb915f1a59799e8132bc46c22eb52df,debit,91.67885912191439
0b1560b1797c0941c32d947006d14ef3,debit,132.09987844650942
f959e21fe8f105e63b203e6a2aee81da,credit_card,273.8246978839139
d882b2624dc367a47a073281c26afb3c,boleto,125.65398167436487
831953816ad5a71cc434283a60d3c2ff,boleto,200.4385343489236
08e63c13a013b32688b3e28ed7f98f2f,boleto,136.74378681709044
9ee9db24b385f5d665ac0603d92cdf6c,boleto,279.6840660390803
85496a01e63d1d0d3c4be61ea025c3f6,credit_card,100.30781231792493
ba9efc0a12aa69a29c7405114400e3a6,debit,69.8306942258057
70cf6208a0ff9b8a348613a5b0f6a3fb,debit,225.7894517310943
5c1bda2ffe0adf0f44eade482f286f13,credit_card,149.37405139159017
bf170537eaed209463e846ce4406e859,boleto,132.9735451382802
bcb3851fa6c994e8d76c5f805da4e9db,credit_card,168.37307218426997
b8ff0161d8052b008764f01894ac9f73,boleto,107.54821001469696
52f4ef3009922996e012972933e9caaf,boleto,187.23253661064803
c5cb638f152afc59fd678cc0bc24e8fc,credit_card,200.10776994072117
