order_id,customer_id,order_status,order_purchase_timestamp
2d363ab75a50a750a0319e051e1618bb,900a2103290061e220239b8103b5b0de,delivered,2023-01-07 00:00:00
aae5565ddfbdbc2edba036857fbf2874,ecf4ec09f80998a0713f417dd920cf68,delivered,2023-09-10 00:00:00
0fefbb201c6c2b6c4f2c10f2f32aab60,ecf4ec09f80998a0713f417dd920cf68,delivered,2023-11-22 00:00:00
9b4be9be7cb50159ec8cb85909692ac6,1ea753aaed66dfa7a33916eb7784bd32,delivered,2023-01-02 00:00:00
fbc0512e94dd028fb3539c734c0003e6,ad8fac7c5a3f10909e522ac0f3a6b9d1,delivered,2023-10-09 00:00:00
26e8d4de10f0a0b136121917c3cd508c,05859eefdcd52e41a80ac745f4e0c339,canceled,2023-09-18 00:00:00
8df68815eb02673cbd78c6d772232855,097e8b85f2d3b256a37684f4d5d30f70,delivered,2023-06-08 00:00:00
4062d84522acbb7adbcfe11bcd118715,ec27dc7a3210a7bc8f14389e65dc75fe,delivered,2023-07-02 00:00:00
49938e5605b5325b6d69aca12be271de,5f00ddced01e8137d79342f302cb0b71,delivered,2023-01-10 00:00:00
519dcde9b69dea5caa1c1ec6230ba855,9289c638de0997ab4b9d9fed6a312ea1,delivered,2023-08-06 00:00:00
22f364d337e59544f5ed16d1c5091868,ec27dc7a3210a7bc8f14389e65dc75fe,delivered,2023-10-11 00:00:00
32db7b99e372541133e6848dc5c7c1e0,1dd7d52e06179e222bf38d468c4f1a5a,delivered,2023-09-21 00:00:00
918de369a1a29db2cb029c8b2179a05b,ec27dc7a3210a7bc8f14389e65dc75fe,delivered,2023-01-05 00:00:00
dac7a6c6ba091d826bda064c851aca92,2129bc6d4f60c8a9a285d4d7bb5256b6,delivered,2023-01-26 00:00:00
57d8391ad859f9e7745d74a3e94656cf,8bf57b990ebca600e8210acc0b8c3ebb,delivered,2023-01-08 00:00:00
7d2496d8a89c6edc3f9ed55aebeea89f,ab2b6c14a6bca90fd8399760fa6271aa,canceled,2023-11-15 00:00:00
12c610b5e7a34cc81101001ddf65e41a,a2ab7b35a9029ab7e78fa46cec35a253,delivered,2023-04-15 00:00:00
ca8a3d32e52c099aa667d15697f9136f,4c68be6c9ba6ab468d706c5401c03631,delivered,2023-09-20 00:00:00
ba09dd36935991316c9c98e27a72e865,1ea753aaed66dfa7a33916eb7784bd32,shipped,2023-08-04 00:00:00
e14368cf5e344c1e52fdecc11a08068e,15c0a2053acc75c827d54907b52467b8,delivered,2023-11-08 00:00:00
51afdd8c6c4b328d9d27cd1c5f199a4a,33f81ca3b1713600b5aeec66c2ddc194,canceled,2023-09-26 00:00:00
c7b77e7bef86922018d361c62bfc60ff,a2ab7b35a9029ab7e78fa46cec35a253,delivered,2023-11-30 00:00:00
f2d9f05af3fc28c30463b74c40d09ffa,8e1ce234ed0dd9f5faa9fa0e488ba7cc,delivered,2023-11-08 00:00:00
2eb330e7f559e366fc1addffabe7cd39,2d922490738e79247488c1698b79b513,shipped,2023-10-13 00:00:00
21781fb3a3c143f0fcc90b0e8b05a2c4,33f81ca3b1713600b5aeec66c2ddc194,delivered,2023-09-04 00:00:00
386fd0b4408bb8656ef827fce5158e60,4c68be6c9ba6ab468d706c5401c03631,delivered,2023-12-19 00:00:00
4bb915f1a59799e8132bc46c22eb52df,9fedd9dd287ab657cd994f6c40790b95,canceled,2023-11-06 00:00:00
0b1560b1797c0941c32d947006d14ef3,9289c638de0997ab4b9d9fed6a312ea1,delivered,2023-04-15 00:00:00
f959e21fe8f105e63b203e6a2aee81da,9bbcf4f99a4371bac6b5b8b4a5bf73f3,delivered,2023-11-08 00:00:00
d882b2624dc367a47a073281c26afb3c,4c68be6c9ba6ab468d706c5401c03631,delivered,2023-11-29 00:00:00
831953816ad5a71cc434283a60d3c2ff,3b1d1de312bff6f57cb6ee913ce0ad95,delivered,2023-04-27 00:00:00
08e63c13a013b32688b3e28ed7f98f2f,0fe21096cce5dd98504fa89a39786423,delivered,2023-06-04 00:00:00
9ee9db24b385f5d665ac0603d92cdf6c,4bebef9b28e6fc3fa0097f5182b64754,delivered,2023-05-14 00:00:00
85496a01e63d1d0d3c4be61ea025c3f6,1dd7d52e06179e222bf38d468c4f1a5a,delivered,2023-08-11 00:00:00
ba9efc0a12aa69a29c7405114400e3a6,5596b35962ad624d6b964e6f79708178,delivered,2023-02-11 00:00:00
